"0","pro_capsur<-function(i,j,ch, beta,cap_X,surv_X){"
"0","  nan=nrow(ch)"
"0","  ns=ncol(ch)"
"0","  "
"0","  cap_matrix=matrix(cap_X)"
"0","  cap_matrix<-cap_matrix[, rep(1,each=ns)]"
"0","  "
"0","  surv_matrix=matrix(surv_X)"
"0","  surv_matrix<-surv_matrix[, rep(1,each=ns)]"
"0","  "
"0","  p=length(beta)"
"0","  "
"0","  #purpose: evaluate probability of capture and survival for each animal i"
"0","  cap_beta<-beta[1:(p/2)]"
"0","  surv_beta<-beta[((p/2)+1):p]"
"0","  "
"0","  zp<-exp(cap_beta[1]*1+cap_beta[2]*cap_matrix[i,j])"
"0","  zs<-exp(surv_beta[1]*1+surv_beta[2]*surv_matrix[i,j])"
"0","  "
"0","  p.hat<-zp/(1+zp)"
"0","  s.hat<-zs/(1+zs)"
"0","  "
"0","  est_list<-list('p.hat'=p.hat,'s.hat'=s.hat)"
"0","  return(est_list)"
"0","}"
