"0","initial_beta=numeric(4)"
"0",""
"0","{gc()"
"0","starttime<-Sys.time()"
"0","optim_results1<-suppressWarnings(nlminb(objective=CJS_loglik_wrapper,"
"0","                 start=initial_beta,"
"0","                 hessian=TRUE,"
"0","                 ch=as.matrix(ch_prepped),"
"0","                 cap_X=as.matrix(cap_X_prepped),"
"0","                 surv_X=as.matrix(surv_X_prepped),"
"0","                 lower = -Inf, upper = Inf,"
"0","                 control=list(eval.max=1000)))"
"0","endtime<-Sys.time()"
"0","optim_speed1<-endtime-starttime"
"0","}"
"0",""
"0","optim_beta1<-optim_results1$par"
