"0","location<-function(nan,ns,ch){"
"0","  #purpose: compute first and last capture for each animal"
"0","  first <- rep(0, nan)"
"0","  last <- rep(0, nan)"
"0","  for(i in 1:nan){"
"0","    findch=TRUE"
"0","    for(j in 1:ns){"
"0","      if(ch[i,j]>=1){"
"0","        if(findch==T && (j<ns)){"
"0","          first[i]=(j+1)"
"0","          findch=FALSE"
"0","        }"
"0","        last[i]=j"
"0","      }"
"0","    }"
"0","  }"
"0","  est_list<-list('first'=first,'last'=last)"
"0","  return(est_list)"
"0","}"
