"0",""
"0","fill_prob_matrices<-function(ch,beta,cap_X,surv_X){"
"0","  nan=nrow(ch)"
"0","  ns=ncol(ch)"
"0","  p_hat<-s_hat<-matrix( 0, nan, ns ) #create empty matrices"
"0","  for(i in 1:nan){"
"0","    for(j in 1:ns){ #fill each cell with pro_capsur() function"
"0","      p_hat[i,j]<-pro_capsur(i,j,ch,beta,"
"0","                             cap_X,"
"0","                             surv_X)$p.hat"
"0","      s_hat[i,j]<-pro_capsur(i,j,ch,beta,"
"0","                             cap_X,"
"0","                             surv_X)$s.hat"
"0","      }"
"0","    }"
"0","  p_hat[,1]<-NA"
"0","  "
"0","  est_list<-list('p_hat'=p_hat,'s_hat'=s_hat)"
"0","  return(est_list)"
"0","}"
