"0","library(Rcpp)"
"0","sourceCpp('Rcpp sources/CJS_functions.cpp')"
"0",""
"0","starttime<-Sys.time()"
"0","{gc()"
"0","  optim_results<-cpp_optim(beta=initial_beta,"
"0","              ch=as.matrix(ch_prepped),"
"0","              cap_X=as.matrix(cap_X_prepped),"
"0","              surv_X=as.matrix(surv_X_prepped))"
"0","  }"
"0","endtime<-Sys.time()"
"0","optim_speed_cpp<-endtime-starttime"
"0",""
"0","est_escapement<-total_escapement(ch_prepped,optim_results$par,"
"0","                                 cap_X_prepped,surv_X_prepped)"
