"0","sim_results
"
"1","$par
"
"1","[1]"
"1","  4.631704595"
"1"," -0.006612127"
"1","  7.938699422"
"1","  1.946333617"
"1","
"
"1","
"
"1","$value
"
"1","[1]"
"1"," 107.3441"
"1","
"
"1","
"
"1","$counts
"
"1","function "
"1","gradient "
"1","
"
"1","     203 "
"1","      15 "
"1","
"
"1","
"
"1","$convergence
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$message
"
"1","NULL
"
"1","
"
"1","$hessian
"
"1","    "
"1","         [,1]"
"1","         [,2]"
"1","         [,3]"
"1","         [,4]"
"1","
[1,]"
"1"," 3.834473e+01"
"1"," 2.744393e+04"
"1"," 2.836670e-02"
"1"," 2.012309e-03"
"1","
[2,]"
"1"," 2.744393e+04"
"1"," 1.973471e+07"
"1"," 2.813697e+01"
"1"," 1.827481e+00"
"1","
[3,]"
"1"," 2.836670e-02"
"1"," 2.813697e+01"
"1"," 4.507132e-03"
"1"," 3.356249e-05"
"1","
[4,]"
"1"," 2.012309e-03"
"1"," 1.827481e+00"
"1"," 3.356249e-05"
"1"," 3.356959e-05"
"1","
"
"1","
"
